Date : 2020-10-13 03:32:06
Directory : c:\Dev\CirclePlan
Total : 1849 files,  258692 codes, 70719 comments, 53360 blanks, all 382771 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\models\target_python.py                                        | Python           |         61 |         33 |         17 |        111 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\models\wheel.py                                                | Python           |         35 |         32 |         12 |         79 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\__init__.py                                            | Python           |          0 |          2 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\auth.py                                                | Python           |        169 |         75 |         55 |        299 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\cache.py                                               | Python           |         43 |         20 |         19 |         82 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\download.py                                            | Python           |        125 |         43 |         33 |        201 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\session.py                                             | Python           |        249 |         98 |         75 |        422 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\utils.py                                               | Python           |         17 |         27 |          5 |         49 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                              | Python           |         27 |          9 |          9 |         45 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\check.py                                            | Python           |         92 |         33 |         39 |        164 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                           | Python           |        211 |         30 |         32 |        273 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                                 | Python           |          0 |          2 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                          | Python           |         37 |          6 |         10 |         53 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py                                   | Python           |        109 |         12 |         22 |        143 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                                    | Python           |        375 |        168 |         89 |        632 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                          | Python           |        362 |        124 |         83 |        569 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\pyproject.py                                                   | Python           |        103 |         65 |         29 |        197 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\__init__.py                                                | Python           |         64 |         11 |         18 |         93 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\constructors.py                                            | Python           |        322 |         77 |         66 |        465 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\req_file.py                                                | Python           |        360 |        136 |         87 |        583 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\req_install.py                                             | Python           |        576 |        186 |         89 |        851 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\req_set.py                                                 | Python           |        125 |         44 |         34 |        203 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\req_tracker.py                                             | Python           |         95 |         25 |         32 |        152 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                           | Python           |        422 |        139 |         89 |        650 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\base.py                                             | Python           |         13 |          2 |          6 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                                  | Python           |        267 |        134 |         59 |        460 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                  | Python           |         30 |          8 |         15 |         53 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                            | Python           |        294 |         91 |         66 |        451 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                               | Python           |        161 |         18 |         23 |        202 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                              | Python           |         34 |          8 |         13 |         55 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                          | Python           |         69 |         25 |         26 |        120 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                              | Python           |        125 |         25 |         25 |        175 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                         | Python           |        150 |         48 |         45 |        243 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                               | Python           |         20 |         13 |         12 |         45 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\compat.py                                                | Python           |        140 |         90 |         41 |        271 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                                    | Python           |        104 |         37 |         29 |        170 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                           | Python           |         47 |         34 |         24 |        105 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                                    | Python           |         96 |         22 |         13 |        131 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py                                        | Python           |         30 |         10 |          9 |         49 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                              | Python           |         28 |          7 |          8 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                           | Python           |         15 |         12 |          5 |         32 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                            | Python           |        132 |         54 |         37 |        223 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                             | Python           |         12 |          2 |          3 |         17 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                                 | Python           |         40 |         42 |         17 |         99 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                                | Python           |         65 |         45 |         24 |        134 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py                                | Python           |         16 |         11 |         10 |         37 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\logging.py                                               | Python           |        241 |         94 |         65 |        400 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\misc.py                                                  | Python           |        465 |        288 |        161 |        914 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\models.py                                                | Python           |         23 |          6 |         14 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                             | Python           |         47 |         28 |         20 |         95 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\pkg_resources.py                                         | Python           |         24 |         10 |         11 |         45 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                                      | Python           |        126 |         25 |         31 |        182 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                            | Python           |        166 |         82 |         30 |        278 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                              | Python           |        138 |         86 |         48 |        272 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\typing.py                                                | Python           |          6 |         29 |          4 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                             | Python           |        192 |         54 |         27 |        273 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\urls.py                                                  | Python           |         31 |         12 |         13 |         56 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                            | Python           |         52 |         43 |         22 |        117 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                                 | Python           |        121 |         59 |         46 |        226 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                                | Python           |         10 |          5 |          1 |         16 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                                  | Python           |         83 |         15 |         23 |        121 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\git.py                                                     | Python           |        247 |         91 |         57 |        395 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                               | Python           |        118 |         20 |         24 |        162 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                              | Python           |        198 |         89 |         48 |        335 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                          | Python           |        367 |        266 |         91 |        724 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                               | Python           |        212 |         53 |         45 |        310 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\__init__.py                                                      | Python           |         72 |         33 |         10 |        115 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\appdirs.py                                                       | Python           |        313 |        256 |         65 |        634 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                         | Python           |          6 |          4 |          2 |         12 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                             | Python           |         35 |          4 |         19 |         58 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                          | Python           |         83 |         27 |         24 |        134 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                            | Python           |         23 |          4 |         13 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                                  | Python           |          2 |          0 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                                | Python           |         88 |         30 |         29 |        147 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                               | Python           |         21 |          3 |         10 |         34 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py                                           | Python           |         20 |          3 |          7 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                                       | Python           |        226 |         85 |         66 |        377 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                                      | Python           |         37 |         27 |         17 |         81 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                                       | Python           |         69 |         32 |         35 |        136 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                                        | Python           |        103 |         49 |         37 |        189 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                          | Python           |         25 |          0 |          5 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                              | Python           |          2 |          0 |          2 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                              | Python           |          9 |          0 |          4 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\certifi\core.py                                                  | Python           |         12 |         11 |          8 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                              | Python           |         13 |         22 |          5 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                              | Python           |        340 |         41 |          6 |        387 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                            | Python           |         16 |         26 |          6 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                                      | Python           |        131 |         73 |         30 |        234 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                                    | Python           |         72 |         26 |          9 |        107 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                         | Python           |         56 |         67 |         23 |        146 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                          | Python           |          0 |          0 |          2 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                                        | Python           |         43 |         32 |         11 |         86 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                                    | Python           |         29 |         50 |         10 |         89 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\compat.py                                                | Python           |         11 |         20 |          4 |         35 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                           | Python           |         16 |         28 |          6 |         50 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                                 | Python           |         35 |         28 |         14 |         77 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                             | Python           |         60 |         31 |         11 |        102 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                                 | Python           |        201 |         26 |         20 |        247 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                           | Python           |         54 |         27 |         12 |         93 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                             | Python           |        151 |         38 |          7 |        196 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                           | Python           |         16 |         26 |          6 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                             | Python           |        340 |         41 |          7 |        388 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                           | Python           |         16 |         26 |          5 |         47 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                            | Python           |        239 |         38 |          7 |        284 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                          | Python           |         16 |         26 |          5 |         47 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                          | Python           |         83 |        186 |         24 |        293 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                               | Python           |        277 |         41 |          8 |        326 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                                | Python           |        169 |         44 |         21 |        234 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                                    | Python           |        182 |         39 |          8 |        229 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langcyrillicmodel.py                                     | Python           |        286 |         34 |         14 |        334 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                                        | Python           |        182 |         37 |          7 |        226 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                                       | Python           |        156 |         40 |          5 |        201 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                                    | Python           |        182 |         37 |          7 |        226 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                         | Python           |        156 |         38 |          6 |        200 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                                      | Python           |        156 |         33 |          5 |        194 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                          | Python           |         97 |         34 |         15 |        146 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                                       | Python           |         48 |         31 |         13 |         92 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                                       | Python           |         23 |         28 |          4 |         55 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                                | Python           |        476 |         44 |         53 |        573 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                                       | Python           |         83 |         38 |         12 |        133 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                                       | Python           |         37 |         32 |          5 |         74 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                            | Python           |         55 |         26 |         12 |         93 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                                     | Python           |        161 |        104 |         22 |        287 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                            | Python           |         44 |         26 |         13 |         83 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\chardet\version.py                                               | Python           |          2 |          6 |          2 |         10 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py                                             | Python           |          4 |          1 |          2 |          7 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py                                                 | Python           |         77 |          6 |         20 |        103 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                          | Python           |        195 |         23 |         40 |        258 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py                                           | Python           |         57 |          1 |         23 |         81 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\win32.py                                                | Python           |        122 |         11 |         20 |        153 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py                                              | Python           |        123 |         28 |         19 |        170 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\contextlib2.py                                                   | Python           |        246 |        195 |         78 |        519 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                                              | Python           |         13 |          6 |          5 |         24 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py                                    | Python           |          0 |          6 |          1 |          7 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py                                        | Python           |         26 |          6 |         10 |         42 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py                                      | Python           |        459 |        214 |         89 |        762 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.cfg                                  | Properties       |         72 |          4 |          9 |         85 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py                                   | Python           |        485 |        184 |        118 |        787 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py                                     | Python           |      1,653 |        616 |        339 |      2,608 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\compat.py                                                | Python           |        813 |        152 |        156 |      1,121 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\database.py                                              | Python           |        766 |        424 |        150 |      1,340 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\index.py                                                 | Python           |        290 |        197 |         30 |        517 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\locators.py                                              | Python           |        828 |        383 |         92 |      1,303 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py                                              | Python           |        199 |        143 |         52 |        394 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\markers.py                                               | Python           |         89 |         27 |         16 |        132 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py                                              | Python           |        832 |        119 |        146 |      1,097 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\resources.py                                             | Python           |        243 |         55 |         58 |        356 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                                               | Python           |        300 |         78 |         39 |        417 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\util.py                                                  | Python           |      1,292 |        269 |        201 |      1,762 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\version.py                                               | Python           |        477 |        137 |        123 |        737 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py                                                 | Python           |        791 |        114 |        100 |      1,005 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\distro.py                                                        | Python           |        395 |        731 |        105 |      1,231 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\__init__.py                                             | Python           |          8 |         23 |          5 |         36 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_ihatexml.py                                            | Python           |        162 |         79 |         48 |        289 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py                                         | Python           |        612 |        182 |        130 |        924 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py                                           | Python           |      1,516 |        100 |        106 |      1,722 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\__init__.py                                       | Python           |          9 |          2 |          4 |         15 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\_base.py                                          | Python           |         26 |          2 |         13 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py                                         | Python           |         31 |          0 |         14 |         45 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py                                             | Python           |         48 |          0 |         20 |         68 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py                                               | Python           |         72 |         25 |         28 |        125 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\constants.py                                            | Python           |      2,907 |          6 |         35 |      2,948 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py                       | Python           |         15 |          8 |          7 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\base.py                                         | Python           |          8 |          0 |          5 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py                          | Python           |         53 |         11 |         10 |         74 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py                                         | Python           |         67 |         12 |         15 |         94 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py                                 | Python           |        115 |         86 |          7 |        208 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py                                    | Python           |        804 |         59 |         34 |        897 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py                                   | Python           |         24 |          2 |         13 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py                                          | Python           |      2,075 |        295 |        422 |      2,792 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py                                           | Python           |        236 |        135 |         39 |        410 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py                                | Python           |          9 |         18 |          4 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py                                  | Python           |         37 |          7 |         11 |         55 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py                                     | Python           |         36 |          7 |          8 |         51 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py                                | Python           |         23 |         59 |          7 |         89 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py                                    | Python           |        228 |        124 |         66 |        418 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py                                     | Python           |        190 |          3 |         47 |        240 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py                                   | Python           |        267 |         10 |         64 |        341 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py                              | Python           |        275 |         26 |         66 |        367 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py                                 | Python           |         94 |         42 |         19 |        155 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py                                     | Python           |        119 |        102 |         32 |        253 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py                                      | Python           |         31 |          0 |         13 |         44 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py                                    | Python           |         96 |         14 |         21 |        131 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py                               | Python           |        162 |          5 |         47 |        214 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py                                   | Python           |         53 |          2 |         15 |         70 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\idna\__init__.py                                                 | Python           |          2 |          0 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\idna\codec.py                                                    | Python           |         88 |          5 |         26 |        119 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\idna\compat.py                                                   | Python           |          8 |          0 |          5 |         13 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\idna\core.py                                                     | Python           |        301 |         13 |         85 |        399 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\pip\_vendor\idna\idnadata.py                                                 | Python           |      1,989 |          1 |          2 |      1,992 |
